Company ID,SubSector Name
# Format: companyId,subSectorName
# Example: 88,Rice
#
# Available SubSectors:
#   - Agricultural Machinery (ID: 186)
#   - Agritech (ID: 183)
#   - Animal By-Products (ID: 176)
#   - Baby Food (ID: 207)
#   - Bakery items (ID: 150)
#   - Beverages (ID: 149)
#   - Buds (ID: 181)
#   - Canned Fruits & Vegetables, Pickles and Jam (ID: 209)
#   - Canned Meat and Fish (ID: 210)
#   - Cereal flours (ID: 143)
#   - Cheese Products (ID: 204)
#   - Chilled Poultry (ID: 206)
#   - Chilled Red Meat (ID: 205)
#   - Cocoa products (ID: 158)
#   - Coffee Products (ID: 217)
#   - Cooking Oils (ID: 195)
#   - Corn (Maize) (ID: 194)
#   - Crustaceans (ID: 165)
#   - Cut Flowers (ID: 180)
#   - Dairy and Yogurt Products (ID: 203)
#   - Dates (ID: 220)
#   - Diary Products (ID: 175)
#   - Edible Plant Parts (ID: 148)
#   - Evaporated Milk (ID: 201)
#   - Fish Feed (ID: 228)
#   - Fish Meal (ID: 168)
#   - fisheries (ID: 163)
#   - Floriculture (ID: 178)
#   - Food Processing Machinery (ID: 184)
#   - Fresh & Frozen Fish (ID: 164)
#   - Fresh & Frozen Meat (ID: 174)
#   - Fresh Fruits (ID: 222)
#   - Fresh vegetables (ID: 221)
#   - Fresh, Chilled, Frozen, Dried Fruits & Vegetables; (ID: 147)
#   - Frozen Poultry (ID: 197)
#   - Frozen Red Meat (ID: 196)
#   - Frozen vegetables (ID: 219)
#   - Fruits (ID: 146)
#   - Green Fodder (ID: 227)
#   - Honey (ID: 177)
#   - Infant Milk Formula (ID: 200)
#   - Juices (ID: 215)
#   - Light Energy-Dense Snack Meals (ID: 211)
#   - Live Animals (ID: 173)
#   - Live Plants (ID: 179)
#   - Long-Life Milk (UHT) (ID: 199)
#   - Maize (ID: 141)
#   - Malt (ID: 144)
#   - Manufactured tobacco products (ID: 189)
#   - Mineral Salts (ID: 224)
#   - Mineral Water (ID: 212)
#   - Molluscs (ID: 166)
#   - Non-alcoholic drinks (ID: 154)
#   - Nut Butter (ID: 214)
#   - Oats (ID: 193)
#   - Oil & Ghee (ID: 159)
#   - Oil seeds (ID: 190)
#   - Oleaginous fruits (ID: 191)
#   - Ornamental Foliage (ID: 182)
#   - Packing Machines (ID: 185)
#   - Pasta (ID: 151)
#   - Pesticides (ID: 226)
#   - Pickles (ID: 218)
#   - Poultry (ID: 172)
#   - Powdered Milk (ID: 198)
#   - Processed fruits & vegetables (ID: 152)
#   - Processed Seafood (ID: 167)
#   - Pure sodium chloride (ID: 162)
#   - Raw/refined sugar (ID: 156)
#   - Ready-to-Eat Meals (ID: 213)
#   - Rice (ID: 140)
#   - Salt (ID: 160)
#   - Salt(table, industrial, edible) (ID: 161)
#   - Sauces (ID: 153)
#   - Seeds and Nuts (ID: 225)
#   - Seeds used as Spices (ID: 171)
#   - Spices (ID: 169)
#   - Spices and Seasonings (ID: 223)
#   - Starches (ID: 145)
#   - Sugar Confectionary (ID: 155)
#   - Sugar syrups (ID: 157)
#   - Table Eggs (ID: 202)
#   - Tea Products (ID: 216)
#   - Tobacco (ID: 187)
#   - Tomato Paste (ID: 208)
#   - Unmanufactured tobacco (ID: 188)
#   - Vegetable & animal oils and fats (ID: 192)
#   - Wheat (ID: 142)
#   - Whole and Ground Spices (ID: 170)
#
# Companies needing associations:
88,""
89,""
90,""
91,""
92,""
93,""
94,""
95,""
96,""
97,""
98,""
99,""
100,""
101,""
102,""
103,""
104,""
105,""
106,""
107,""
108,""
109,""
110,""
111,""
112,""
113,""
114,""
115,""
116,""
117,""
118,""
119,""
120,""
121,""
122,""
123,""
124,""
125,""
126,""
127,""
128,""
129,""
130,""
131,""
132,""
133,""
134,""
135,""
136,""
137,""
138,""
139,""
140,""
141,""
142,""
143,""
144,""
145,""
146,""
147,""
148,""
149,""
150,""
151,""
152,""
153,""
154,""
155,""
156,""
157,""
158,""
159,""
160,""
161,""
162,""
163,""
164,""
165,""
166,""
167,""
168,""
169,""
170,""
171,""
172,""
173,""
174,""
175,""
176,""
177,""
178,""
179,""
180,""
181,""
182,""
183,""
184,""
185,""
186,""
187,""
188,""
189,""
190,""
191,""
192,""
193,""
194,""
195,""
196,""
197,""
198,""
199,""
200,""
201,""
202,""
203,""
204,""
205,""
206,""
207,""
208,""
209,""
210,""
211,""
212,""
213,""
214,""
215,""
216,""
217,""
218,""
219,""
220,""
221,""
222,""
223,""
224,""
225,""
226,""
227,""
228,""
229,""
230,""
231,""
232,""
233,""
234,""
235,""
236,""
237,""
238,""
239,""
240,""
241,""
242,""
243,""
244,""
245,""
246,""
247,""
248,""
249,""
250,""
251,""
252,""
253,""
254,""
255,""
256,""
257,""
258,""
259,""
260,""
261,""
262,""
263,""
264,""
265,""
266,""
267,""
268,""
269,""
270,""
271,""
272,""
273,""
274,""
275,""
276,""
277,""
278,""
279,""
280,""
281,""
282,""
283,""
284,""
285,""
286,""
287,""
288,""
289,""
290,""
291,""
292,""
293,""
294,""
295,""
296,""
297,""
298,""
299,""
300,""
301,""
302,""
303,""
305,""
306,""
307,""
308,""
309,""
310,""
311,""
312,""
313,""
314,""
315,""
316,""
317,""
318,""
319,""
320,""
324,""
326,""
328,""
331,""
332,""
334,""
335,""
336,""
337,""
338,""
339,""
340,""
341,""
342,""
343,""
344,""
345,""
346,""
347,""
348,""
349,""
350,""
351,""
352,""
353,""
355,""
356,""
357,""
358,""
359,""
360,""
361,""
362,""
363,""
364,""
365,""
366,""
367,""
368,""
369,""
370,""
371,""
372,""
373,""
374,""
375,""
376,""
377,""
378,""
379,""
380,""
381,""
382,""
383,""
384,""
385,""
386,""
387,""
388,""
389,""
390,""
391,""
392,""
393,""
394,""
395,""
396,""
397,""
398,""
400,""
401,""
402,""
403,""
404,""
405,""
407,""
408,""
409,""
410,""
411,""
412,""
413,""
414,""
415,""
416,""
417,""
418,""
419,""
420,""
421,""
422,""
423,""
424,""
425,""
426,""
427,""
428,""
429,""
430,""
431,""
432,""
433,""
434,""
435,""
436,""
437,""
438,""
439,""
440,""
441,""
442,""
443,""
444,""
445,""
446,""
447,""
448,""
449,""
450,""
451,""
452,""
453,""
454,""
455,""
456,""
457,""
458,""
459,""
460,""
461,""
462,""
463,""
464,""
465,""
466,""
467,""
468,""
469,""
470,""
471,""
472,""
473,""
474,""
475,""
476,""
477,""
478,""
479,""
480,""
481,""
482,""
483,""
484,""
485,""
486,""
487,""
488,""
489,""
490,""
491,""
492,""
493,""
494,""
495,""
496,""
497,""
498,""
499,""
500,""
501,""
502,""
503,""
504,""
506,""
507,""
508,""
509,""
510,""
511,""
512,""
513,""
514,""
515,""
516,""
517,""
518,""
519,""
520,""
521,""
522,""
523,""
524,""
525,""
526,""
527,""
528,""
529,""
530,""
531,""
532,""
533,""
534,""
535,""
536,""
537,""
538,""
539,""
540,""
541,""
542,""
543,""
544,""
545,""
546,""
547,""
548,""
549,""
550,""
551,""
552,""
553,""
554,""
555,""
556,""
557,""
558,""
559,""
560,""
561,""
562,""
563,""
564,""
565,""
566,""
567,""
568,""
569,""
570,""
571,""
572,""
573,""
574,""
575,""
576,""
577,""
578,""
579,""
580,""
581,""
582,""
583,""
584,""
585,""
586,""
587,""
588,""
589,""
590,""
593,""
594,""
595,""
596,""
597,""
598,""
599,""
600,""
601,""
602,""
603,""
604,""
605,""
606,""
607,""
608,""
609,""
610,""
611,""
612,""
613,""
614,""
616,""
617,""
618,""
619,""
620,""
621,""
622,""
623,""
624,""
625,""
626,""
627,""
628,""
629,""
630,""